 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
111.240.188.24 - - [06/Apr/2022 17:49:05] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:05] "GET /api/attraction/8 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:08] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:09] "POST /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:09] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:10] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:10] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:10] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:11] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:11] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:13] "DELETE /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:14] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:14] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:14] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:15] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:15] "GET /api/booking HTTP/1.1" 200 -
162.221.192.26 - - [07/Apr/2022 00:25:14] "GET / HTTP/1.1" 200 -
193.118.53.202 - - [07/Apr/2022 04:53:57] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 14:57:48] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 14:57:48] "GET /static/style.css HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 14:57:48] "GET /static/index.js HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 14:57:49] "GET /api/user HTTP/1.1" 200 -
[2022-04-07 14:57:50,205] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [07/Apr/2022 14:57:50] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
123.205.136.148 - - [07/Apr/2022 14:57:56] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 14:57:56] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 14:57:56] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 14:57:57] "GET /api/user HTTP/1.1" 200 -
[2022-04-07 14:57:57,881] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [07/Apr/2022 14:57:57] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
42.72.18.52 - - [07/Apr/2022 15:05:24] "GET / HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:24] "GET /static/style.css HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:24] "GET /static/index.js HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:25] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:25] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:26] "GET /favicon.ico HTTP/1.1" 404 -
42.72.18.52 - - [07/Apr/2022 15:05:40] "PATCH /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:46] "PATCH /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:47] "GET / HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:47] "GET /static/style.css HTTP/1.1" 304 -
42.72.18.52 - - [07/Apr/2022 15:05:47] "GET /static/index.js HTTP/1.1" 304 -
42.72.18.52 - - [07/Apr/2022 15:05:47] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:48] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:50] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:50] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:53] "GET /attraction/7 HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:54] "GET /static/attraction.css HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:54] "GET /static/attraction.js HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:55] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:05:55] "GET /api/attraction/7 HTTP/1.1" 200 -
163.28.51.6 - - [07/Apr/2022 15:06:19] "GET / HTTP/1.1" 200 -
163.28.51.6 - - [07/Apr/2022 15:06:20] "GET /static/style.css HTTP/1.1" 200 -
163.28.51.6 - - [07/Apr/2022 15:06:20] "GET /static/index.js HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:23] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:23] "POST /api/booking HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:24] "GET /api/user HTTP/1.1" 200 -
163.28.51.6 - - [07/Apr/2022 15:06:24] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:24] "GET /booking HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:25] "GET /static/book.js HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:25] "GET /static/book.css HTTP/1.1" 200 -
163.28.51.6 - - [07/Apr/2022 15:06:25] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:25] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:06:26] "GET /api/booking HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:23] "GET / HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:23] "GET /static/style.css HTTP/1.1" 304 -
42.72.18.52 - - [07/Apr/2022 15:07:23] "GET /static/index.js HTTP/1.1" 304 -
42.72.18.52 - - [07/Apr/2022 15:07:23] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:24] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:26] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:27] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:43] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [07/Apr/2022 15:07:44] "GET /api/attractions?page=2&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:23] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:23] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:23] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:24] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:24] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:29] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:30] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:30] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:30] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:31] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:31] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:33] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:34] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:34] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:34] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:35] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:35] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:38] "DELETE /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:38] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:39] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:39] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:39] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:40] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:40] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:43] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:43] "GET /static/attraction.css HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:44] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:44] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:45] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:48] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:49] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:49] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:49] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:50] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:51] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:52] "DELETE /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:52] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:52] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:53] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:53] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:54] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:55] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [07/Apr/2022 15:17:55] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:55] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [07/Apr/2022 15:17:56] "GET /api/user HTTP/1.1" 200 -
{'email': 'alessioamber609707@gmail.com', 'password': 'Ji32k7au4a83'}
{'email': 'alessioamber609707@gmail.com', 'password': 'test'}
{'attractionid': '7', 'date': '2022-03-28', 'time': 'afternoon', 'price': 2500}
{'data': {'attraction': {'id': 7, 'name': '關渡、金色水岸、八里左岸自行車道', 'address': '臺北市  北投區關渡', 'image': 'https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D13/E62/F774/ebfa80b9-0a86-4c88-9600-fff628249b83.jpg'}, 'date': '2022-03-28', 'time': 'afternoon', 'price': '2500'}}
{'email': 'kuo0930414695@gmail.com', 'password': '123'}
{'data': None}
Content-Type: text/html; charset=utf-8
Content-Length: 12
Set-Cookie: user_token=; Expires=Thu, 01 Jan 1970 00:00:00 GMT; Path=/
Access-Control-Allow-Origin: http://52.73.173.92:3000
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: DELETE


{'email': 'kuo0930414695@gmail.com', 'password': '123'}
Content-Type: text/html; charset=utf-8
Content-Length: 12
Set-Cookie: user_token=; Expires=Thu, 01 Jan 1970 00:00:00 GMT; Path=/
Access-Control-Allow-Origin: http://52.73.173.92:3000
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: DELETE


 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
111.240.188.24 - - [07/Apr/2022 18:47:59] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:00] "GET /static/style.css HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:00] "GET /static/index.js HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:01] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:02] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:07] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:07] "GET /static/attraction.css HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:07] "GET /static/attraction.js HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:08] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:08] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:48:16] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [07/Apr/2022 18:49:17] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:23] "PATCH /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:23] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:23] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [07/Apr/2022 18:49:24] "GET /static/attraction.js HTTP/1.1" 304 -
111.240.188.24 - - [07/Apr/2022 18:49:24] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:24] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:27] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:27] "POST /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:28] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:28] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:28] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:29] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:29] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:30] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [07/Apr/2022 18:49:32] "GET /static/book.css HTTP/1.1" 304 -
163.30.123.27 - - [08/Apr/2022 01:18:25] "GET / HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:26] "GET /static/style.css HTTP/1.1" 304 -
163.30.123.27 - - [08/Apr/2022 01:18:26] "GET /static/index.js HTTP/1.1" 304 -
163.30.123.27 - - [08/Apr/2022 01:18:26] "GET /api/user HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:26] "GET /favicon.ico HTTP/1.1" 404 -
163.30.123.27 - - [08/Apr/2022 01:18:27] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:48] "GET /api/user HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:48] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:56] "GET /api/user HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:57] "GET /api/attractions?page=2&keyword=null HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:58] "GET /api/user HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:18:59] "GET /api/attractions?page=3&keyword=null HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:19:00] "GET /api/user HTTP/1.1" 200 -
163.30.123.27 - - [08/Apr/2022 01:19:00] "GET /api/attractions?page=4&keyword=null HTTP/1.1" 200 -
45.137.21.208 - - [08/Apr/2022 03:08:52] "GET http://example.com/ HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:00] "GET /static/style.css HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:00] "GET /static/index.js HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:00] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:01] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:01] "GET /favicon.ico HTTP/1.1" 404 -
42.72.18.52 - - [08/Apr/2022 08:17:32] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 08:17:33] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
193.124.7.9 - - [08/Apr/2022 09:25:57] "GET http://example.com/ HTTP/1.1" 200 -
170.130.187.38 - - [08/Apr/2022 10:47:28] "GET / HTTP/1.1" 200 -
103.178.236.40 - - [08/Apr/2022 11:17:43] "GET http://example.com/ HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 12:14:03] "GET /static/index.js HTTP/1.1" 304 -
42.72.18.52 - - [08/Apr/2022 12:14:03] "GET /static/style.css HTTP/1.1" 304 -
42.72.18.52 - - [08/Apr/2022 12:14:04] "GET /api/user HTTP/1.1" 200 -
42.72.18.52 - - [08/Apr/2022 12:14:04] "GET /favicon.ico HTTP/1.1" 404 -
42.72.18.52 - - [08/Apr/2022 12:14:04] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
103.178.236.40 - - [08/Apr/2022 12:53:54] "GET http://example.com/ HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:32] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:33] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:35] "GET / HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:35] "GET /static/style.css HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:35] "GET /static/index.js HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:35] "GET /static/style.css HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:35] "GET /static/index.js HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:36] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:37] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:41] "GET /attraction/5 HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:42] "GET /static/attraction.css HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:42] "GET /static/attraction.js HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:42] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:42] "GET /favicon.ico HTTP/1.1" 404 -
42.77.190.11 - - [08/Apr/2022 13:52:43] "GET /api/attraction/5 HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:48] "GET / HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:49] "GET /static/index.js HTTP/1.1" 304 -
42.77.190.11 - - [08/Apr/2022 13:52:49] "GET /static/style.css HTTP/1.1" 304 -
42.77.190.11 - - [08/Apr/2022 13:52:50] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:50] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:55] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:55] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:56] "GET /attraction/11 HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:56] "GET /static/attraction.css HTTP/1.1" 304 -
42.77.190.11 - - [08/Apr/2022 13:52:56] "GET /static/attraction.js HTTP/1.1" 304 -
42.77.190.11 - - [08/Apr/2022 13:52:57] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:52:57] "GET /favicon.ico HTTP/1.1" 404 -
42.77.190.11 - - [08/Apr/2022 13:52:57] "GET /api/attraction/11 HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:53:01] "GET /api/user HTTP/1.1" 200 -
42.77.190.11 - - [08/Apr/2022 13:53:02] "GET /api/user HTTP/1.1" 200 -
223.223.188.23 - - [08/Apr/2022 14:12:02] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00')
223.223.188.23 - - [08/Apr/2022 14:12:02] "  à          " HTTPStatus.BAD_REQUEST -
45.137.21.208 - - [08/Apr/2022 14:29:17] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [08/Apr/2022 14:47:57] "GET http://example.com/ HTTP/1.1" 200 -
193.124.7.9 - - [08/Apr/2022 15:47:32] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [08/Apr/2022 16:20:18] "GET http://example.com/ HTTP/1.1" 200 -
104.206.128.10 - - [08/Apr/2022 17:43:26] "GET / HTTP/1.0" 200 -
103.178.236.40 - - [08/Apr/2022 18:13:11] "GET http://example.com/ HTTP/1.1" 200 -
45.137.21.208 - - [08/Apr/2022 20:23:09] "GET http://example.com/ HTTP/1.1" 200 -
138.199.42.160 - - [08/Apr/2022 23:39:37] "GET http://dyn.epicgifs.net/test6956.php HTTP/1.1" 404 -
193.56.146.16 - - [09/Apr/2022 03:11:20] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.56.146.16 - - [09/Apr/2022 03:11:20] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
92.255.85.26 - - [09/Apr/2022 05:32:43] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.255.85.26 - - [09/Apr/2022 05:32:43] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
185.100.86.128 - - [09/Apr/2022 07:10:49] "GET / HTTP/1.1" 200 -
185.220.101.32 - - [09/Apr/2022 07:10:50] "GET /favicon.ico HTTP/1.1" 404 -
42.72.18.52 - - [09/Apr/2022 07:29:58] "GET / HTTP/1.1" 200 -
42.72.18.52 - - [09/Apr/2022 07:29:58] "GET /static/style.css HTTP/1.1" 304 -
42.72.18.52 - - [09/Apr/2022 07:29:59] "GET /static/index.js HTTP/1.1" 304 -
42.72.18.52 - - [09/Apr/2022 07:29:59] "GET /favicon.ico HTTP/1.1" 404 -
42.72.18.52 - - [09/Apr/2022 07:29:59] "GET /api/user HTTP/1.1" 200 -
[2022-04-09 07:30:00,379] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
